('invoke-virtual/range', 'new-instance', 'invoke-direct'),
('invoke-virtual', 'move-result-object', 'const/high16'),
('iput', 'const/16', 'aput'),
('invoke-direct', 'move-result-object', 'iput-object'),
('return-void', 'invoke-direct', 'iget-object'),
('new-array', 'const/4', 'const-string'),
('if-nez', 'iget-object', 'invoke-virtual'),
('move-result-object', 'invoke-static', 'const/16'),
('iput', 'const/16', 'iput'),
('move-result-object', 'check-cast', 'sput-object'),
('const-string', 'invoke-static', 'invoke-virtual'),
('if-eqz', 'const-string', 'move-object/from16'),
('move-result-object', 'const/4', 'new-array'),
('aput-object', 'const/4', 'const-string'),
('return', 'invoke-direct', 'return-void'),
('const/4', 'const/16', 'const/16'),
('aput', 'add-int/lit8', 'goto'),
('invoke-virtual', 'const/4', 'invoke-virtual'),
('new-array', 'invoke-direct', 'return-void'),
('const', 'const', 'invoke-virtual'),
('aput-object', 'const/16', 'new-instance'),
('or-int/2addr', 'iput', 'iget-object'),
('move-result-object', 'invoke-static', 'invoke-virtual'),
('move-result-object', 'const', 'invoke-static'),
('iget-object', 'iput', 'iget-object'),
('invoke-virtual', 'const-string', 'iget-object'),
('sget-boolean', 'if-eqz', 'new-instance'),
('return-void', 'const/4', 'iget-object'),
('move-exception', 'monitor-exit', 'throw'),
('move-result', 'iput', 'iget-object'),
('const-string', 'invoke-virtual', 'if-eqz'),
('iget-object', 'return-object', 'invoke-direct'),
('move-exception', 'move-object', 'move-object'),
('invoke-virtual', 'new-instance', 'const/16'),
('iget', 'iget-object', 'invoke-virtual'),
('invoke-static', 'move-result-object', 'if-nez'),
('invoke-interface', 'move-result', 'invoke-virtual'),
('move-object/from16', 'iget-boolean', 'move/from16'),
('move-result', 'const/16', 'aput'),
('goto', 'iget', 'and-int/lit8'),
('iput-object', 'new-instance', 'invoke-direct'),
('invoke-virtual', 'move-result', 'move-object/from16'),
('const/4', 'iput-object', 'return-void'),
('move-object/from16', 'move-object', 'invoke-static'),
('add-int/lit8', 'add-int/lit8', 'aput'),
('const-string', 'const-string', 'const-string'),
('invoke-static', 'move-result-object', 'invoke-direct/range'),
('goto', 'iput-object', 'invoke-direct'),
('sput-object', 'sget-object', 'const-string'),
('const/16', 'const/16', 'invoke-direct'),
('iget', 'mul-float/2addr', 'float-to-int'),
('move-result', 'if-eqz', 'const/4'),
('move-result', 'if-nez', 'move'),
('move-object/from16', 'iput', 'move-object/from16'),
('invoke-direct', 'iget-object', 'invoke-interface'),
('invoke-direct', 'move-result-object', 'if-nez'),
('invoke-virtual', 'move-result-object', 'iget'),
('invoke-virtual', 'goto', 'iput-object'),
('invoke-virtual', 'const/4', 'return'),
('move', 'goto', 'move-exception'),
('aput-byte', 'const/16', 'const/16'),
('move-result', 'move-object/from16', 'move/from16'),
('iget-object', 'instance-of', 'if-eqz'),
('const/4', 'aput', 'iget-object'),
('goto', 'invoke-static', 'const-string'),
('check-cast', 'invoke-interface', 'move-result-object'),
('const-string', 'aput-object', 'aput-object'),
('const/high16', 'invoke-static', 'move-result'),
('aput-object', 'invoke-direct', 'aput-object'),
('const/4', 'return', 'move-exception'),
('return-void', 'new-instance', 'invoke-direct'),
('invoke-direct', 'iput-object', 'const'),
('invoke-virtual', 'move-result-object', 'const'),
('invoke-direct', 'throw', 'new-instance'),
('invoke-direct', 'return-void', 'new-instance'),
('if-le', 'invoke-direct', 'return-void'),
('const/16', 'const/16', 'aput-char'),
('iput', 'move', 'goto'),
('const/4', 'const-string', 'const/4'),
('invoke-virtual', 'move-result-object', 'invoke-virtual'),
('move-result-object', 'new-instance', 'invoke-direct'),
('if-eqz', 'invoke-virtual', 'const/4'),
('sget-object', 'sget-object', 'const/4'),
('const/4', 'invoke-direct', 'return-void'),
('const-string', 'const/16', 'move-object/from16'),
('move', 'goto/16', 'move'),
('new-instance', 'const/16', 'invoke-direct'),
('if-eqz', 'iget-object', 'iget'),
('new-instance', 'iget-object', 'invoke-virtual'),
('const-string', 'new-instance', 'const-string'),
('move-result-object', 'goto', 'invoke-static'),
('aput-byte', 'const/16', 'iget-object'),
('invoke-direct', 'const/16', 'iput'),
('iget-object', 'const-string', 'invoke-virtual'),
('aput-object', 'sget-object', 'aput-object'),
('const-string', 'invoke-virtual/range', 'move-result-object'),
('move-result-object', 'invoke-direct', 'throw'),
('aget', 'add-int/2addr', 'const'),
('shr-int/lit8', 'int-to-byte', 'aput-byte'),
('iget', 'aget-object', 'iget'),
('invoke-static', 'iget-object', 'iget-object'),
('const-string', 'move-object/from16', 'move-object'),
('move-result-object', 'iput-object', 'const'),
('move-result-object', 'const-string', 'move-object/from16'),
('new-instance', 'move-object', 'move-object/from16'),
('new-array', 'const/4', 'aput-object'),
('iget-boolean', 'move/from16', 'if-eqz'),
('move-result-object', 'return-object', 'invoke-virtual'),
('const', 'iput', 'goto/16'),
('iget-object', 'invoke-virtual', 'invoke-virtual'),
('move-exception', 'goto/16', 'move-exception'),
('invoke-direct', 'invoke-direct', 'iget-object'),
('iget-object', 'invoke-virtual', 'const/4'),
('const/4', 'invoke-virtual', 'goto'),
('throw', 'invoke-direct', 'return-void'),
('invoke-virtual', 'const/4', 'goto'),
('move-object', 'invoke-interface', 'move-result-object'),
('invoke-virtual', 'goto', 'const/16'),
('const/4', 'return', 'new-instance'),
('move-object', 'invoke-virtual', 'const-string'),
('invoke-virtual', 'invoke-virtual', 'goto/16'),
('const/4', 'aget-byte', 'and-int/lit16'),
('invoke-static', 'move-result', 'if-nez'),
('const-string', 'invoke-direct', 'invoke-direct'),
('if-nez', 'invoke-virtual', 'new-instance'),
('iput-object', 'new-instance', 'const-string'),
('invoke-virtual', 'invoke-virtual', 'goto'),
('move-result', 'return', 'check-cast'),
('const-string', 'invoke-virtual', 'return-void'),
('move-result-object', 'sput-object', 'const-string'),
('move-object', 'move-object/from16', 'move-object/from16'),
('invoke-direct', 'const', 'invoke-virtual'),
('iput', 'const', 'iput'),
('invoke-virtual/range', 'move-result-object', 'move-object/from16'),
('iget-object', 'const/16', 'iput'),
('aget-object', 'invoke-virtual', 'move-result'),
('iget-object', 'return-object', 'iput-object'),
('const-string', 'const', 'invoke-virtual'),
('if-eqz', 'invoke-virtual', 'if-eqz'),
('invoke-virtual', 'move-result', 'div-int/2addr'),
('iget-object', 'iget', 'or-int/2addr'),
('move-object', 'invoke-virtual', 'move-result'),
('const/16', 'const/16', 'invoke-static'),
('add-int/2addr', 'invoke-virtual', 'move-result-object'),
('goto', 'iget-object', 'iget-object'),
('move-result', 'if-eqz', 'invoke-interface'),
('invoke-static', 'move-result-object', 'array-length'),
('goto', 'invoke-virtual', 'move-result'),
('check-cast', 'iget-object', 'iget-object'),
('iget-object', 'if-eqz', 'iget-object'),
('const/4', 'const/4', 'invoke-static'),
('iget-object', 'iget-object', 'iget'),
('invoke-interface', 'move-result-object', 'check-cast'),
('invoke-virtual', 'move-result-object', 'goto'),
('const-string', 'invoke-virtual', 'new-instance'),
('invoke-interface', 'move-result', 'return'),
('const/4', 'aput', 'aput'),
('monitor-exit', 'throw', 'monitor-enter'),
('goto', 'iput-object', 'iput-object'),
('invoke-virtual', 'move-result-object', 'move-object'),
('move-result-object', 'const-string', 'const'),
('invoke-static', 'const/16', 'invoke-static'),
('goto', 'const-string', 'sput-object'),
('move-object', 'move-object', 'invoke-virtual'),
('aput', 'sget-object', 'invoke-virtual'),
('const', 'invoke-super', 'const/high16'),
('iget', 'add-int/lit8', 'iput'),
('move-exception', 'invoke-virtual', 'throw'),
('aget', 'mul-float/2addr', 'add-float/2addr'),
('move-object', 'invoke-static', 'move-result-object'),
('const/4', 'const-string', 'const-string'),
('invoke-interface', 'move-result-object', 'iput-object'),
('goto/16', 'iget', 'const/16'),
('iput', 'const-string', 'invoke-virtual'),
('aput-object', 'const-string', 'invoke-static'),
('invoke-direct', 'return-void', 'const'),
('invoke-interface', 'move-result', 'if-nez'),
('return-void', 'iget-object', 'invoke-static'),
('sput-object', 'sget-object', 'invoke-virtual'),
('move', 'move', 'invoke-static/range'),
('const/16', 'new-instance', 'const/4'),
('move-result-object', 'invoke-virtual', 'move-result'),
('add-int/lit8', 'invoke-virtual', 'move-result'),
('goto', 'invoke-virtual', 'move-result-object'),
('invoke-virtual', 'throw', 'invoke-static'),
('iget-char', 'const/16', 'if-ne'),
('const-string', 'move-object', 'move-object'),
('iget-object', 'iget-object', 'const-string'),
('iput-object', 'const-string', 'invoke-static'),
('if-eqz', 'invoke-static', 'move-result'),
('move-result-object', 'return-object', 'new-instance'),
('move-result-object', 'iget', 'invoke-virtual'),
('const/16', 'invoke-virtual', 'iget-object'),
('move-object/from16', 'iget-object', 'const/4'),
('new-array', 'const/4', 'const-class'),
('iget-object', 'const-string', 'invoke-static'),
('aget-object', 'iget-object', 'iget-object'),
('new-instance', 'move-object/from16', 'iget-object'),
('move-object', 'goto', 'invoke-super'),
('const/16', 'aget-object', 'const/16'),
('invoke-virtual', 'sget-object', 'sget-object'),
('invoke-interface', 'invoke-direct', 'return-void'),
('shl-int/lit8', 'or-int/2addr', 'const/16'),
('invoke-direct', 'goto', 'move-exception'),
('sget-object', 'aget-object', 'const/4'),
('const/4', 'new-instance', 'const/4'),
('new-instance', 'new-instance', 'invoke-direct'),
('const/4', 'invoke-direct', 'iput-object'),
('move-object', 'const-string', 'invoke-virtual'),
('move-result', 'invoke-static', 'move-result-object'),
('invoke-direct', 'throw', 'invoke-virtual'),
('iget-object', 'const/16', 'aget-object'),
('sget-object', 'invoke-virtual', 'move-result'),
('invoke-direct/range', 'const-string', 'invoke-virtual/range'),
('invoke-direct', 'invoke-virtual', 'new-instance'),
('sget-object', 'invoke-virtual', 'return-void'),
('move-result-object', 'if-eqz', 'invoke-interface'),
('new-instance', 'iget-object', 'invoke-static'),
('iget-object', 'invoke-interface', 'return-void'),
('invoke-virtual', 'move-result-object', 'invoke-static'),
('const/16', 'aput-byte', 'const/4'),
('invoke-direct', 'const/16', 'invoke-static'),
('sput-object', 'sput-object', 'sput-object'),
('return-void', 'move-exception', 'const-string'),
('move-result-object', 'const-string', 'sget-object'),
('new-instance', 'const-string', 'const/16'),
('invoke-super', 'const', 'invoke-virtual'),
('const-class', 'invoke-static', 'move-result-object'),
('move-result-object', 'invoke-interface', 'move-result'),
('invoke-virtual/range', 'move-result-object', 'const'),
('iget-object', 'const/4', 'iget-object'),
('invoke-interface', 'move-result', 'if-eqz'),
('move-result-object', 'iput-object', 'iget-object'),
('const-string', 'move-object/from16', 'invoke-interface'),
('const/16', 'invoke-direct', 'aput-object'),
('if-nez', 'invoke-virtual', 'move-result-object'),
('goto/16', 'move-exception', 'const-string'),
('goto/16', 'const/16', 'goto/16'),
('sget-object', 'const/16', 'const/16'),
('iget-object', 'invoke-direct', 'iput-object'),
('move-object/from16', 'const-string', 'new-instance'),
('const-string', 'const/4', 'const/4'),
('move/from16', 'move/from16', 'move/from16'),
('iget-object', 'invoke-virtual', 'new-instance'),
('move', 'move-object', 'move-object'),
('move-result-object', 'return-object', 'iget-object'),
('move-result-object', 'new-instance', 'invoke-static/range'),
('iget-object', 'const/4', 'aget'),
('return-object', 'move-exception', 'invoke-virtual'),
('iget-object', 'invoke-virtual', 'goto/16'),
('aget-char', 'invoke-virtual', 'move-result-object'),
('move-result-object', 'invoke-static', 'move-result-object'),
('move-result-object', 'invoke-direct', 'iput-object'),
('const-string', 'const/16', 'invoke-direct'),
('const-string', 'const/16', 'const/16'),
('if-ne', 'iget-object', 'invoke-static'),
('invoke-virtual', 'sget', 'invoke-virtual'),
('move-object', 'move-object/from16', 'goto/16'),
('iget', 'const/4', 'if-ne'),
('const/4', 'if-eq', 'const/4'),
('invoke-virtual', 'goto', 'new-instance'),
('const', 'move-object/from16', 'invoke-virtual'),
('monitor-exit', 'return-void', 'move-exception'),
('invoke-direct/range', 'move-object/from16', 'move-object/from16'),
('move-object/from16', 'move/from16', 'move/from16'),
('const/4', 'if-ne', 'const/4'),
('move-result-object', 'invoke-static', 'new-instance'),
('iget-boolean', 'if-eqz', 'iget-boolean'),
('invoke-virtual', 'move-result', 'goto'),
('if-lez', 'const/4', 'invoke-virtual'),
('if-nez', 'invoke-static', 'move-result-object'),
('move-result-object', 'move-object/from16', 'invoke-virtual'),
('if-eqz', 'invoke-interface', 'move-result'),
('const-string', 'invoke-interface', 'move-result'),
('invoke-virtual', 'move-result', 'sput'),
('invoke-static', 'move-result', 'iget-object'),
('new-instance', 'const/4', 'invoke-direct'),
('const/4', 'iput', 'const/4'),
('sget-object', 'goto', 'sget-object'),
('return-object', 'move-exception', 'sget-object'),
('aget-byte', 'and-int/lit16', 'const/16'),
('move-result-object', 'aput-object', 'iget-object'),
('invoke-direct', 'aput-object', 'const/16'),
('new-array', 'invoke-virtual', 'move-result-object'),
('const/4', 'invoke-static', 'move-result-object'),
('check-cast', 'invoke-virtual', 'goto'),
('invoke-virtual/range', 'move-result-object', 'invoke-virtual/range'),
('const/16', 'move-object/from16', 'move/from16'),
('move-result-object', 'iput-object', 'new-instance'),
('iget-object', 'invoke-static', 'move-result-object'),
('sget-object', 'sget-object', 'sget-object'),
('goto', 'invoke-virtual', 'goto'),
('iput-boolean', 'monitor-exit', 'move'),
('iget-object', 'move-object', 'const/4'),
('invoke-virtual', 'iput-object', 'iput-object'),
('const/16', 'aput-byte', 'const/16'),
('move-exception', 'const-string', 'const/4'),
('invoke-direct', 'invoke-virtual', 'invoke-virtual'),
('const/16', 'iget-object', 'iget'),
('const/16', 'if-ne', 'iget-object'),
('const/4', 'new-array', 'invoke-virtual'),
('invoke-static', 'new-instance', 'invoke-direct'),
('iput-object', 'iget-object', 'const'),
('iget-object', 'invoke-virtual', 'move-result'),
('goto', 'new-instance', 'invoke-direct'),
('invoke-static', 'return-void', 'invoke-direct'),
('invoke-virtual', 'iget-object', 'const'),
('iput-object', 'invoke-direct', 'iput-object'),
('if-eqz', 'const', 'invoke-virtual'),
('move-result-object', 'invoke-direct/range', 'const-string'),
('move-result', 'if-eqz', 'sget-object'),
('const', 'invoke-static/range', 'move-result-object'),
('aput-object', 'const/16', 'const'),
('invoke-direct', 'invoke-direct', 'goto'),
('if-lt', 'const/16', 'if-gt'),
('iget-object', 'invoke-static', 'iget-object'),
('move-result', 'invoke-static', 'return-void'),
('goto', 'move-exception', 'sget-object'),
('sget-object', 'const-string', 'invoke-interface'),
('move-result', 'invoke-static', 'move-result'),
('const-string', 'const', 'invoke-static'),
('const-string', 'invoke-static', 'invoke-static'),
('return-void', 'new-instance', 'iget-object'),
('const/high16', 'const/high16', 'const/high16'),
('const/4', 'iput-boolean', 'iget-object'),
('invoke-direct', 'throw', 'iget-object'),
('move-result-object', 'sget-object', 'invoke-static'),
('invoke-virtual', 'move-result-object', 'if-nez'),
('sput-object', 'const-string', 'sput-object'),
('return-void', 'const/4', 'invoke-static'),
('new-instance', 'const/4', 'const/4'),
('move', 'goto', 'move'),
('new-instance', 'invoke-direct', 'return-object'),
('aput-object', 'invoke-direct', 'move-result-object'),
('move-result-object', 'sput-object', 'new-instance'),
('const-string', 'const/4', 'invoke-static'),
('sget-object', 'const/4', 'aget'),
('new-instance', 'const-string', 'invoke-static'),
('new-instance', 'move-object/from16', 'invoke-direct'),
('invoke-virtual/range', 'move-result-object', 'const-string'),
('invoke-virtual', 'iget-object', 'const/high16'),
('move-result', 'if-nez', 'invoke-virtual'),
('move-result', 'invoke-virtual', 'iget-object'),
('invoke-static', 'move-result', 'goto'),
('invoke-static', 'const-string', 'invoke-static'),
('const/16', 'invoke-direct', 'sput-object'),
('if-eqz', 'invoke-virtual', 'move-result-object'),
('new-instance', 'invoke-direct', 'iget-object'),
('sput', 'const', 'sput'),
('sget-object', 'const/16', 'aget-object'),
('invoke-virtual', 'return-void', 'check-cast'),
('iget', 'and-int/2addr', 'ushr-int/lit8'),
('iput', 'move-object/from16', 'iget-object'),
('invoke-static', 'move-result-object', 'invoke-interface'),
('move/from16', 'invoke-static', 'move-result'),
('sget-object', 'new-instance', 'invoke-direct'),
('iput', 'const/4', 'invoke-static'),
('iput', 'iput', 'iput'),
('if-nez', 'const-string', 'invoke-virtual'),
('goto', 'const/4', 'return'),
('move/from16', 'move/from16', 'invoke-virtual'),
('return', 'move-exception', 'move-object'),
('if-ne', 'invoke-virtual', 'move-result'),
('iput-object', 'iput', 'move'),
('const/4', 'const/16', 'aput-byte'),
('invoke-virtual', 'move-result', 'if-lt'),
('fill-array-data', 'aput-object', 'new-array'),
('return-void', 'sget-object', 'invoke-interface'),
('iput', 'const-string', 'invoke-interface'),
('check-cast', 'iput-object', 'sget'),
('move-object/from16', 'move-object/from16', 'move-object/from16'),
('if-nez', 'new-instance', 'const-string'),
('invoke-virtual', 'new-instance', 'const-string'),
('const/16', 'if-ne', 'iget'),
('if-nez', 'aget-object', 'invoke-virtual'),
('move-exception', 'const-string', 'invoke-static'),
('move-result-object', 'if-nez', 'const-string'),
('invoke-virtual', 'move-object', 'move-object'),
('invoke-interface', 'move-result', 'invoke-interface'),
('const/4', 'const-string', 'invoke-static'),
('const/16', 'new-array', 'const/4'),
('invoke-static', 'invoke-static', 'invoke-static'),
('invoke-virtual', 'move-result-wide', 'invoke-static'),
('if-eqz', 'const/16', 'aput'),
('const/16', 'sget-object', 'aput-object'),
('const/4', 'sget-object', 'aput-object'),
('and-int/lit8', 'aget-byte', 'aput-byte'),
('invoke-direct', 'invoke-static', 'move-result-object'),
('move-object', 'invoke-direct/range', 'return-void'),
('sget-object', 'invoke-direct', 'sput-object'),
('invoke-super', 'sget-boolean', 'if-eqz'),
('invoke-direct', 'const-string', 'new-instance'),
('if-nez', 'const/4', 'return-object'),
('aput', 'aput', 'aput'),
('const-string', 'const/4', 'invoke-virtual'),
('iget-object', 'array-length', 'if-ge'),
('iput-object', 'iget-object', 'iget-object'),
('invoke-static', 'move-result-object', 'aput-object'),
('invoke-virtual/range', 'goto/16', 'move-object/from16'),
('const/16', 'const/16', 'invoke-direct/range'),
('iget', 'iget', 'sub-int/2addr'),
('invoke-virtual', 'return-object', 'invoke-virtual'),
('iget', 'iget', 'add-int/2addr'),
('const-string', 'aput-object', 'invoke-static'),
('sput-char', 'const/16', 'sput-char'),
('invoke-direct', 'invoke-interface', 'new-instance'),
('sget-object', 'sget', 'aget-object'),
('invoke-virtual/range', 'move-result', 'if-eqz'),
('invoke-virtual', 'goto', 'invoke-virtual'),
('sget-object', 'invoke-interface', 'move-result-object'),
('move-result', 'invoke-interface', 'move-result-object'),
('const/16', 'aput', 'const/4'),
('return-void', 'invoke-virtual', 'invoke-virtual'),
('const/16', 'invoke-static/range', 'move-result-object'),
('move-result-object', 'sget-object', 'const/16'),
('const-string', 'invoke-static', 'new-instance'),
('move-exception', 'sget-object', 'invoke-virtual'),
('move', 'goto/16', 'iput-object'),
('const-string', 'move-object', 'move-object/from16'),
('invoke-virtual', 'move-result-object', 'const/16'),
('invoke-super', 'move-result', 'goto'),
('move-result-object', 'invoke-static', 'iget'),
('if-nez', 'iget-object', 'invoke-static'),
('move-result-object', 'iget', 'iget'),
('aput', 'aput', 'const/4'),
('new-instance', 'const/16', 'const/16'),
('invoke-direct', 'const/4', 'new-array'),
('add-int/lit8', 'shr-int/lit8', 'and-int/lit8'),
('iget-object', 'const-string', 'const'),
('const/16', 'iput', 'const/16'),
('move-result-object', 'iput-object', 'const-string'),
('invoke-virtual', 'invoke-virtual', 'if-eqz'),
('invoke-virtual', 'sget-object', 'iget-object'),
('aput-byte', 'const/4', 'aput-byte'),
('float-to-double', 'invoke-static', 'move-result-wide'),
('iget-object', 'aget-object', 'iget'),
('iget-object', 'invoke-interface', 'move-result'),
('const-string', 'iput-object', 'goto/16'),
('goto', 'move-exception', 'monitor-exit'),
('const/4', 'move-object', 'goto'),
('const-string', 'invoke-virtual', 'move-result-object'),
('iget-object', 'iget', 'iget'),
('goto', 'const', 'goto'),
('const/4', 'new-array', 'const-string'),
('aput-object', 'const/16', 'const/16'),
('goto', 'const/4', 'const/4'),
('add-int/lit8', 'iput', 'iget'),
('if-eqz', 'new-instance', 'invoke-direct'),
('invoke-direct', 'const-string', 'invoke-static'),
('const/4', 'aget-object', 'const-string'),
('move-result-object', 'invoke-static', 'const-string'),
('xor-int/lit8', 'and-int/2addr', 'iput'),
('move-result', 'return', 'invoke-virtual'),
('invoke-virtual', 'if-eqz', 'invoke-virtual'),
('invoke-super', 'const/high16', 'invoke-virtual'),
('invoke-virtual', 'new-instance', 'invoke-direct'),
('move-object', 'move-object/from16', 'move-object'),
('aget-object', 'invoke-virtual', 'move-result-object'),
('new-instance', 'invoke-direct', 'invoke-interface'),
('invoke-direct', 'aput-object', 'const/4'),
('iget-object', 'iget-object', 'const/4'),
('sget-object', 'sget-object', 'invoke-static'),
('move-result-object', 'check-cast', 'invoke-static'),
('move-exception', 'goto', 'invoke-super'),
('if-eqz', 'iget-object', 'invoke-virtual'),
('sget', 'move', 'move/from16'),
('sget-object', 'invoke-virtual', 'goto'),
('aput-object', 'invoke-direct', 'return-void'),
('const-string', 'const-string', 'const/4'),
('aput', 'goto', 'const-string'),
('array-length', 'if-ge', 'iget-object'),
('const-string', 'const/16', 'invoke-static'),
('invoke-direct', 'const', 'new-array'),
('const/16', 'new-array', 'const/16'),
('const/16', 'aput', 'goto/16'),
('return', 'iget-object', 'return-object'),
('move-object/from16', 'invoke-virtual/range', 'move-result'),
('invoke-virtual', 'return-void', 'sget-object'),
('mul-float/2addr', 'add-float/2addr', 'float-to-int'),
('move/from16', 'move/from16', 'if-ne'),
('move-object/from16', 'invoke-virtual', 'move-result'),
('invoke-static', 'move-result-object', 'iput-object'),
('move-result', 'return', 'invoke-static'),
('iput-object', 'iget-object', 'invoke-static'),
('move-object/from16', 'iput-object', 'move-object/from16'),
('invoke-virtual', 'invoke-virtual', 'const/high16'),
('new-instance', 'const/16', 'move-object/from16'),
('move-object/from16', 'invoke-interface', 'move-result'),
('const/16', 'const/16', 'move-object/from16'),
('sget-object', 'const/4', 'invoke-virtual'),
('const-string', 'invoke-direct', 'sget-object'),
('goto', 'iget-object', 'invoke-static'),
('move-result-object', 'invoke-virtual', 'new-instance'),
('invoke-static', 'move-result-object', 'invoke-direct'),
('iget-object', 'monitor-enter', 'const/4'),
('invoke-interface', 'move-result-object', 'const-string'),
('goto', 'const/16', 'goto'),
('invoke-virtual', 'move-result', 'packed-switch'),
('move-result-object', 'iput-object', 'goto'),
('const/4', 'const/16', 'invoke-static'),
('move-result', 'cmpl-float', 'if-lez'),
('aput', 'const/16', 'const/4'),
('move', 'iget-object', 'invoke-virtual'),
('const-string', 'invoke-interface', 'sget-object'),
('move-object', 'invoke-static', 'const-wide/16'),
('aget-object', 'const-string', 'invoke-virtual'),
('iget-object', 'invoke-virtual', 'return-void'),
('iget-object', 'iget', 'and-int/2addr'),
('new-array', 'invoke-virtual', 'move-result'),
('invoke-direct', 'iput-object', 'iget-object'),
('move-result-object', 'const/4', 'const-string'),
('int-to-byte', 'aput-byte', 'const/16'),
('move-result', 'if-eqz', 'invoke-virtual'),
('iget-object', 'invoke-static', 'move-result-wide'),
('move-object', 'invoke-direct/range', 'move-result-object'),
('move-result-object', 'return-object', 'move-exception'),
('aput-object', 'const/4', 'invoke-virtual'),
('iget', 'move/from16', 'move/from16'),
('invoke-static', 'move-result-object', 'throw'),
('move', 'move', 'goto'),
('aput-object', 'const/16', 'sget-object'),
('move-result', 'add-int/lit8', 'invoke-virtual'),
('const-string', 'const-string', 'new-instance'),
('return-object', 'iget-object', 'return-object'),
('invoke-direct', 'invoke-interface', 'sget-object'),
('invoke-direct', 'return-void', 'move-exception'),
('aput', 'move-object/from16', 'iget-object'),
('move-result-object', 'const/16', 'invoke-virtual'),
('aget-byte', 'shl-int/lit8', 'ushr-int/lit8'),
('iget-object', 'const/4', 'invoke-interface'),
('move-exception', 'invoke-virtual', 'const/4'),
('invoke-virtual', 'const-string', 'invoke-virtual'),
('move-result-object', 'aput-object', 'const/4'),
('move-result-object', 'invoke-virtual', 'move-result-wide'),
('move-result', 'iput', 'const-string'),
('move-result-object', 'move-object/from16', 'move-object'),
('if-nez', 'new-instance', 'move-object/from16'),
('iget-object', 'iget-object', 'aget'),
('iput-object', 'invoke-virtual', 'iput-object'),
('iget-object', 'iget', 'invoke-virtual'),
('iget-object', 'iget-object', 'const/16'),
('aput-object', 'const/4', 'new-instance'),
('return-object', 'new-instance', 'invoke-direct'),
('return-object', 'iput-object', 'return-void'),
('move/from16', 'new-array', 'move-object/from16'),
('goto/16', 'move-exception', 'move-object'),
('return-void', 'iput-boolean', 'return-void'),
('int-to-byte', 'aput-byte', 'iget-object'),
('invoke-virtual', 'invoke-virtual', 'move-result'),
('const/16', 'invoke-static', 'move-result-object'),
('add-int/lit8', 'move', 'goto'),
('move-result-object', 'sget-object', 'if-eq'),
('invoke-interface', 'return-void', 'iput-object'),
('invoke-interface', 'move-result-object', 'if-eqz'),
('if-eqz', 'const-string', 'const-string'),
('iget-object', 'aput-object', 'const/4'),
('iget-object', 'move-object', 'move-object/from16'),
('invoke-direct', 'invoke-direct/range', 'invoke-virtual/range'),
('invoke-interface', 'const-string', 'invoke-interface'),
('const/16', 'invoke-direct', 'new-instance'),
('move-result-object', 'invoke-static', 'iget-object'),
('iput', 'iget-object', 'const-string'),
('invoke-interface', 'return-void', 'sget-object'),
('move-result-object', 'check-cast', 'new-instance'),
('move-result-object', 'const-string', 'const-string'),
('iget-object', 'iget-object', 'const'),
('iget', 'and-int/lit8', 'if-ne'),
('move-exception', 'goto', 'sget-object'),
('return', 'invoke-virtual', 'move-result-object'),
('invoke-virtual', 'return-void', 'invoke-super'),
('goto/16', 'const-string', 'invoke-virtual'),
('const-string', 'invoke-virtual', 'sget-object'),
('invoke-static', 'move-result-object', 'return-object'),
('const/4', 'invoke-interface', 'invoke-virtual'),
('move-result-object', 'invoke-virtual', 'const/16'),
('move-result-object', 'aput-object', 'invoke-static'),
('invoke-direct', 'move-result', 'return'),
('const-string', 'invoke-interface', 'const-string'),
('aget-object', 'invoke-direct', 'invoke-virtual'),
('invoke-interface', 'move-result-object', 'return-object'),
('const/4', 'const-string', 'invoke-virtual'),
('invoke-virtual', 'move-result-object', 'iget-object'),
('move/from16', 'int-to-float', 'move/from16'),
('invoke-static', 'goto', 'move-exception'),
('const/16', 'aput', 'iget-object'),
('move-object/from16', 'move-object', 'invoke-virtual'),
('iget-object', 'new-instance', 'invoke-static'),
('move-result-object', 'check-cast', 'iget-object'),
('move-exception', 'new-instance', 'invoke-direct'),
('const/16', 'invoke-virtual', 'move-result'),
('move/from16', 'invoke-direct', 'invoke-virtual/range'),
('const/4', 'invoke-virtual', 'move-result-object'),
('move-result-object', 'invoke-interface', 'move-result-object'),
('const/16', 'aget-object', 'invoke-virtual'),
('const-string', 'invoke-direct', 'new-instance'),
('iget-object', 'const-class', 'invoke-virtual'),
('move-result-object', 'sget-object', 'sget-object'),
('invoke-static', 'move-result-object', 'const/4'),
('const/4', 'const-string', 'aput-object'),
('invoke-interface', 'const-string', 'const-string'),
('const-string', 'invoke-direct', 'const-string'),
('invoke-static', 'return-void', 'const/4'),
('move-result-object', 'invoke-direct', 'move-result-object'),
('iget-object', 'const/16', 'invoke-static'),
('iget-object', 'move-object', 'const/16'),
('if-eqz', 'sget-object', 'const-string'),
('move-result-object', 'const-string', 'new-array'),
('aput', 'const/4', 'aput'),
('const-string', 'invoke-static', 'goto'),
('move-object/from16', 'move-object/from16', 'invoke-direct'),
('move-object', 'move', 'move'),
('xor-int/2addr', 'iput', 'iget-object'),
('iput', 'goto', 'and-int/lit16'),
('move-exception', 'const-string', 'new-instance'),
('new-array', 'const/16', 'aput-byte'),
('move-object/from16', 'invoke-direct', 'move-result-object'),
